x,y,z
512988.75,5258974.5,404
510894.12,5264504.67,0
514092.79,5266801.44,4
505562.64,5264260.63,0
510917.94,5261573.22,67
510787.52,5262544.57,132
506288.5,5267628.53,298
508812.15,5261018.29,220
515150.31,5263953.63,725
507822.53,5264218.99,61
513932.22,5260253.91,140
514189.4,5259673.56,145
511135.54,5264160.38,63
508112.36,5262455.65,64
505406.82,5265428.47,198
512625.74,5259128.85,379
506340.59,5259368.56,261
506724.87,5267442.37,401
505046.8,5264191.31,9
511487.88,5268069.5,280
509907.61,5259933.81,202
508107.03,5267293.94,540
506925.53,5259089.52,232
509705.26,5262067.74,80
511735.84,5261403.72,58
515154.32,5260406.49,450
514199.61,5262480.35,328
507413.66,5267077.89,454
511181.54,5258934.78,316
509501.08,5260460.61,135
510217.19,5263195.65,62
513919.27,5259325.02,391
512366.07,5258908.77,257
509209.19,5268298.4,625
512735.21,5259122.02,388
506475.4,5260525.44,241
511623.19,5259737.05,151
509160.75,5267807.42,498
512948.87,5265193.47,328
511003.28,5266651.25,147
510237.19,5261132.57,109
514095.8,5266883.12,3
514996.55,5259048.66,291
512491.03,5266285.41,3
511588.73,5260234.61,112
514878.63,5263124.38,520
509851.2,5264746.39,0
512459.27,5261223.95,103
512431.94,5258510.81,308
511881.01,5261756.64,90
510832.36,5265617.99,32
507527.38,5264181.39,56
505915.28,5266606.54,170
513052.58,5260811.36,87
514929.34,5260727.5,381
508202.88,5258696.68,266
509239.21,5263561.45,3
512352.74,5262491.44,258
511054.63,5264519.32,0
514071.99,5267547.92,0
506540.46,5267252.06,349
505891.15,5261432.84,141
511129.55,5261272.3,98
511748.37,5268181.47,250
507706.37,5260946.46,309
512074.18,5261508.75,102
512676.61,5260427.29,127
505517.12,5263847.91,16
510339.59,5262992.41,59
514065.7,5258396.15,507
509430.56,5263186.52,17
505832.25,5265668.39,318
509388.35,5266184.54,301
505603.25,5263014.87,20
511773.35,5267777.75,266
506336.99,5259175.58,207
511986.67,5261781.47,114
515194.25,5267810.52,0
506824.16,5258570.3,183
506477.62,5265316.31,156
512915.79,5263432.55,458
509863.59,5262624.24,44
506285.97,5267464.64,368
514408.6,5259067.95,266
515137.07,5258510.87,222
514071.55,5262769.15,271
512806.98,5263312.56,403
508728.72,5261504.77,180
511060.05,5265753.62,22
510491.14,5262254.79,55
514409.28,5259456.47,155
510871.26,5266059.29,56
511138.27,5265201.2,0
514282.51,5266509.16,107
505553.43,5259140.04,122
511056.13,5263871.15,143
512758.11,5261743.85,222
505380.6,5261452.59,96
513800.93,5259724.62,224
508952.92,5259462.35,203
514790.85,5259574.48,232
514766.13,5266965.41,90
515019.85,5265469.65,280
507252.91,5258975.69,347
506110.93,5266718.32,266
510822.05,5265961.62,57
505420.29,5263441.42,26
509479.93,5259117.34,238
506862.25,5258559.84,185
512020.2,5267331.81,123
512755.03,5265947.03,73
512551.65,5261981.77,250
509567.72,5260091.9,174
512270.43,5262439.72,248
512644.41,5259626.32,295
506104.07,5265502.88,187
510803.92,5263686.13,100
505690.27,5264469.45,1
512479.79,5266963.29,11
505824.93,5267126.93,189
505390.55,5260180.14,143
506986.45,5264413.17,128
506274.06,5259323.69,243
510302.06,5268059.83,398
509597.55,5260187.35,193
513278.72,5261516.32,219
506075.82,5259379.19,226
506404.58,5264201,0
514114.71,5266715.16,13
512371.08,5265719.86,76
512328.81,5260343.71,159
506815.15,5259240.75,244
507390.5,5259218.08,338
505393.5,5261352.89,121
512755.06,5266650.27,0
514043.95,5266590.8,32
514478.37,5259222.78,184
512267.49,5263966.11,332
507854.23,5259050.17,390
506029,5266969,163
510208.93,5263110.02,42
506485.58,5267392.66,387
511506.28,5265072.35,0
509303.38,5266867.3,317
507012.84,5267233.74,444
514263.01,5260244.13,212
507767.77,5268030.77,492
511840.91,5260047.94,132
511718.22,5262390.23,196
508375.43,5266020.67,266
511675.11,5260409.19,98
508498.37,5267383.55,575
512399.06,5264816.1,178
514497.22,5259546.19,205
511434.29,5264299.22,74
513575.21,5267520.35,4
513076.22,5266643.58,0
514860.63,5267464.59,0
511234.13,5265123.92,0
508991.42,5258335.89,176
509321.51,5261949.48,208
510362.28,5264383.44,4
512209.61,5268168.92,118
505944.56,5261389.24,161
508791.66,5268253.6,593
505491.99,5259932.76,227
511114.51,5266846.83,206
515224.01,5262295.53,619
505293.39,5260115.02,158
511063.04,5262878.31,124
513408.98,5261804.81,188
505667.97,5266461.45,153
505451.74,5259431.38,170
505143.05,5264569.17,27
506636.97,5260105.93,308
509256.08,5261211.2,79
513324.4,5259630.12,310
514240.59,5266685.98,56
507061.64,5258395.44,220
509564.86,5260956.01,87
505861.67,5258361.39,185
506300.14,5263723.78,30
509625.35,5268139.5,517
513350.22,5265996.62,61
513588.88,5261418.65,223
507188.68,5261100.31,168
514684.17,5261504.57,409
506367.56,5268195.44,151
512628.81,5265440.43,117
506243.74,5259904.81,307
514131.44,5266604.57,42
514162.42,5262236.74,350
511655.22,5261674.41,73
512510.14,5262849.72,255
510635.11,5265912.28,76
506426.08,5262866.1,48
510327.36,5267750.32,481
509812.36,5264379.11,0
508912.5,5265204.19,78
514885.64,5261944.25,526
512550.96,5265151.95,188
515213.95,5262801.91,634
514819.4,5259920.61,287
513038.95,5265482.78,298
508350.98,5264481.8,60
507988.66,5263192.45,0
509629.36,5261788.82,56
505865.41,5259741.92,283
510271.92,5264195.66,16
506757.57,5261463.51,187
512527.84,5260118.32,160
512643.23,5263384.95,405
505776.05,5262651.97,56
510629.14,5263575.83,101
514564.67,5263875.31,609
513494.46,5264943.49,227
510047.97,5260479.49,168
507022.15,5266840.08,356
512463.29,5259336.84,338
514810.14,5261648.4,470
506971.19,5261976.2,86
514089.1,5264181.4,506
505640.55,5266406.49,178
508787.53,5267993.76,603
511336.62,5261759.32,58
514710.24,5265762.79,293
505033.18,5265727.66,180
510443.3,5267694.72,458
513297.13,5261111.42,139
509119.29,5264593.9,21
509278.24,5259627.75,234
512162.63,5262052.87,208
508565.22,5267000.54,429
505650.77,5264511.74,0
513039.36,5266316.8,3
514542.03,5268130.07,0
510790.79,5263755.13,81
505457.46,5262420.93,45
510333.6,5267614.43,443
513503.54,5259098.34,533
506653.52,5262610.17,78
508205.92,5259276.23,229
515236.88,5261785.99,628
506853.45,5261762.75,122
513576.08,5265484.24,107
508710.95,5264137.15,17
506710.75,5259810.66,298
512399.17,5267430.93,82
510492.55,5264962.89,26
509463.93,5258854.77,255
514663.09,5268092.82,0
514781.27,5263453.8,591
513093.62,5258703.7,458
514746.43,5261754.91,466
509556.35,5260502.89,141
514839.21,5267460.15,0
509316.79,5261364.07,103
513175.32,5267905.66,100
514193.25,5265111.95,231
506781.73,5264134.59,35
515241.52,5265619.5,279
506096.32,5265259.06,98
510501.51,5263076.68,78
514026.29,5259648.74,201
508910.29,5264782.56,40
511126.24,5268101.43,270
509709.09,5267371.17,413
513840.61,5261489.91,269
512214,5262958.91,268
514000.41,5266944.55,0
511531.37,5262092,183
513129.42,5260920.95,93
514584.79,5261071.02,297
505990.89,5262011.68,169
512824.24,5261171.91,103
510754.75,5262862.95,108
506448.4,5264548.92,88
514002.36,5259042.93,439
514557.02,5267470.25,0
505574.93,5261264.49,132
510670.02,5261459.3,90
512031.35,5266963.78,66
509432.61,5266110.85,293
508207.75,5260460.42,328
514398.11,5268035.84,0
513081.61,5264107.06,468
515053.38,5258406.42,236
505524.52,5267357.28,112
505463.95,5260609.35,252
509476.97,5264916.22,47
511606.28,5260068.78,126
507242.8,5264904.51,185
512365.6,5263404.3,396
514990.79,5265123.3,397
505510.66,5266366.47,170
505201.47,5258694,202
508279.46,5266243.04,291
512973.84,5266146.75,28
514609.03,5265612.65,382
514146.76,5264567.12,467
510104.66,5261514.54,83
509045.79,5268376.13,589
506119.74,5262350.06,139
513142.23,5258348.72,540
508178.37,5262729.16,57
514089.13,5264487.35,486
515251.43,5263080.41,648
506660.6,5262400.86,108
508360.97,5258888.3,185
508721.86,5265470.58,132
512778.62,5267688.49,46
515214.69,5266727.79,90
514165.76,5265001.44,280
514222.71,5267979.73,0
508016.61,5266951.7,528
509578.37,5258606.41,292
507738.51,5261458.08,244
511770.61,5260206.59,118
512110.49,5258770.97,249
515200.83,5263002.9,639
506670.21,5263835.47,2
511617.81,5261344.92,58
511330.24,5258426.78,384
507716.99,5261423.75,250
514306.87,5258829.61,410
507796.92,5261529.32,189
510660.54,5263218.59,117
513538.19,5266070.61,94
507104.64,5267494.64,454
506823.92,5258802.36,249
509654.58,5260875.29,115
514743.38,5259943.31,256
513662.77,5266053.48,150
510837.3,5261328.47,92
514341.26,5261348.74,318
511543.1,5265020.47,0
510500.45,5260313.22,180
508270.4,5267887.11,573
508429.25,5266526.39,335
508791.92,5262096.52,87
509831,5261027.33,125
512460.63,5258966.79,288
509133.64,5265296.5,101
508123.76,5262715.57,51
513241.12,5263234.67,434
510360.95,5261299.51,77
511562.22,5266678.26,102
511277.21,5262805.61,190
514632.26,5262154.11,503
511440.7,5266432.44,92
512607.5,5263724.92,429
512194.98,5265502.93,60
512473.85,5261455.83,178
508761.3,5267810.38,602
512984.62,5264712.78,371
510355.11,5258981.68,179
510325.17,5259479.76,202
513999.24,5264039.5,515
508154.09,5264891.81,160
514884.99,5265527.17,254
505090.42,5267207.07,94
510994.79,5264708.05,0
514873,5266137.88,134
510631.22,5264796.73,8
507570.89,5266523.5,459
511820.47,5265582.48,0
512413.83,5262222.25,254
509807.33,5258644.79,309
507842.15,5267954.09,528
509588.11,5261789.91,82
508425.68,5260940.12,235
511811.4,5261299.46,62
513792.59,5259974.62,187
506852.76,5267163.97,405
509418.05,5266213.65,291
513789.56,5267733.16,3
514324.65,5259699.84,164
513730.66,5263714.67,583
512933.27,5258734.69,384
507767.57,5266901.57,501
506807.96,5263603.08,28
509780.7,5262792.51,39
506671.89,5267624.26,334
509681.87,5268065.7,510
511604.07,5262037.94,161
510102.69,5266546.02,296
511052.06,5259169.29,317
506899.68,5258378.68,219
512233.32,5267920.93,161
509307.01,5266684.6,322
509925.63,5258725.03,287
513254.99,5260047.23,202
507576.52,5260597.23,333
510050.93,5263515.91,48
510422.45,5264709.64,0
507104.64,5261546.26,118
515199.5,5265246.04,320
507196.17,5258468.53,263
510143.72,5258331,265
507824.95,5260874.81,233
512080.28,5260352.08,161
508611.18,5259831.22,134
513356.41,5259833.91,266
509616.1,5267467.45,399
510221.31,5262076.06,29
510863.88,5267716.93,311
515150.51,5267095.56,71
514696.78,5266422.71,218
513366.52,5267647.17,34
508711.29,5268231.15,573
514937.78,5265742.63,252
508610.55,5263184.56,6
505028.51,5259285.94,129
505629.85,5262969.23,24
512959.07,5261799.79,157
512988.37,5267125.24,12
514476.61,5262070.78,489
511960.41,5258290.36,319
507959.67,5264958.98,191
509643.04,5262814.36,49
514613.47,5266963.97,83
512519.15,5259732.59,252
512158.99,5259441.52,260
506805.04,5263086.14,30
510085.26,5266913.39,353
508021.39,5262168.38,82
509571.98,5264594.56,4
513532.75,5267671.1,19
509134.52,5264183.56,1
505766.5,5261667.53,96
510251.51,5266032.89,164
511377.62,5262098.73,195
508494.53,5262355.4,101
509347.59,5259937.3,163
512207.31,5267304.66,92
510023.92,5261050.43,135
513420.01,5262195.66,189
508218.47,5268121.01,550
515281.06,5263094.97,655
507953.54,5265650.5,218
514380.11,5263163,388
507869.5,5265494.03,253
510437.34,5260446.12,172
509233.54,5268306.28,629
511899.89,5262604.96,195
510590.64,5261438.57,92
514723.39,5260782.26,318
511599.86,5263402.14,272
508196.34,5262233.06,60
505815.73,5259267.45,129
507116.5,5261401.83,140
507381.82,5259150.27,340
515093.69,5260282.6,401
505711.57,5262353.75,81
513343.55,5263736.67,497
506899.13,5261670.75,121
507099.82,5261989.21,114
507006.57,5265458.08,240
510197.28,5260137.17,199
512372.59,5264139.14,277
511870.96,5263945.98,200
505623.06,5260088.85,233
508556.85,5267976.23,585
511543.89,5263453.61,252
513983.45,5264581.51,420
511817.89,5264313.67,182
505533.58,5266572.04,135
505833.64,5260130.26,297
513765.81,5262724.53,273
513022.09,5262278.59,267
510752.69,5259162.62,225
506710.19,5267971.11,265
510786.44,5263081.11,125
513477.57,5263645.39,545
509758.02,5260720.74,114
513707.4,5267109.82,0
506405.63,5264839.86,47
509994.52,5258327.57,290
510258.38,5262364.92,40
514527.03,5266900.27,79
513887.95,5265948,205
509186.86,5266401.08,318
506121.33,5258704.21,227
505997.26,5263484.77,20
506308.69,5262348.63,156
511554.22,5267958.54,266
505504.56,5259938.22,227
505808.36,5263909.43,4
506090.95,5268354.9,127
505135.24,5267129.41,97
511178.79,5264746.57,0
511353.16,5265608.23,4
508846.69,5265062.11,51
506314.46,5261047.63,190
511099.8,5261293.57,93
512951.13,5263742.23,423
509235.7,5266526.61,328
507831.59,5263012.83,30
508789.8,5263598.05,0
505599.48,5267822.17,119
505469.63,5268221.91,109
514398.95,5265052.25,367
510946.85,5267393.63,284
515008.75,5260639.91,406
511925.16,5265533.07,7
511105.15,5263726.81,158
514153.4,5259820.23,133
511464.47,5264140.84,142
514358.98,5264945.26,350
513799.75,5264529.96,332
508221.26,5266754.65,417
508751.42,5262788.43,140
508455.03,5266395.78,288
507569.15,5265130.3,237
512997.83,5264016.03,438
507145.38,5265043.31,174
509254.44,5263358.74,3
511573.77,5264781.19,0
511544.09,5260291.25,122
507966.56,5262437.94,69
515092.85,5263258.06,622
513584.73,5260652.94,118
509506.01,5263044.38,35
508574.5,5264045.44,10
513302.13,5259832.76,254
512471.8,5264264.16,204
511063.94,5264732.8,0
505851.97,5267500.13,186
510601.46,5267134.85,308
507469.32,5262682.74,90
511900.55,5261826.15,102
511683.81,5260801.35,148
507497.47,5258852.84,373
511378.69,5265797.54,7
512489.21,5262684.31,258
507907.62,5259718.23,260
509292.99,5260714.19,63
506219.34,5261075.84,168
506157.05,5266188.5,285
507648.48,5268254.34,373
510213.31,5262618.19,41
510921.04,5267477.77,271
512473.85,5258606.49,323
505045.28,5264189.46,6
507489.34,5265055.39,222
514360.95,5267122.5,1
507998.48,5267647.66,544
510026.71,5267780.17,605
514074.16,5258379.06,499
507578.38,5263729.47,14
507432.6,5262972.02,40
509020.28,5259351.5,240
507897.61,5262451.16,98
506187.2,5261631.26,136
508413.69,5259040.26,141
507436.8,5261649.35,170
508947.97,5266541.93,311
507444.47,5258487.35,285
511213.22,5260258.36,166
514379.23,5261567.91,346
513716.08,5267629.15,4
511575.51,5261530.86,54
514783.97,5263259.79,495
513448.5,5261454.17,229
506047.62,5259807.3,313
510801.63,5261262.93,96
505911.85,5268192.44,140
513437.36,5264270.39,543
508368.72,5266057.83,268
513897.88,5260672.49,206
509806.2,5266586.85,274
514163.73,5260812.16,219
514985.54,5260510.16,345
510592.94,5268084.91,363
506884.11,5258490.59,187
514245.85,5262470.13,337
511247.18,5263287.66,230
506338.96,5265196.75,123
514358.45,5265690.96,373
510982.39,5260040.83,196
505620.61,5262419.54,62
513184.55,5262577.28,320
506205.36,5261763.21,148
511004.26,5258999.04,307
511590.33,5262770.06,241
514477.74,5267063.95,10
514403.88,5268031.49,0
510519.86,5262574.8,78
511541.78,5258342.23,402
515176.34,5265801.62,228
512864.72,5268118.96,198
506175.91,5266580.81,259
513375.36,5265995.47,45
513366.64,5265498.35,175
508121.54,5260896.1,262
505374.35,5266860.7,108
512412.65,5258940.97,269
510553.62,5262404.34,75
505448.72,5259943.27,213
513403.53,5258317,563
512366.49,5258573.93,298
513069.06,5259792.48,267
511541.53,5264220.8,133
507417.97,5268334.55,298
515138.68,5266633.43,63
505675.22,5267412.46,145
511860.29,5264108.39,169
505277.01,5261936.88,55
509805.46,5259569.62,234
514743.35,5258706.76,262
513583.76,5267261.85,0
506179.29,5261677.73,141
513282.23,5261633.5,178
511787.36,5263231.18,288
505342.21,5261057.62,140
505639.14,5266412.72,178
508627.06,5265008.72,64
512539.11,5263528.83,419
512182.73,5268347.08,96
513065.93,5263773.19,413
505048.37,5260993.63,76
510410.4,5263447.16,81
509506.68,5265425.5,111
513739.38,5264381.98,417
514785.37,5263660.82,635
511477.1,5260814.63,80
511516.77,5265028.98,0
508827.08,5259125.19,173
510838.94,5263326.13,151
508617.75,5267791.1,598
512847.04,5258984.43,377
510379.89,5259346.57,207
511243.51,5261783.93,49
513922.57,5261834.76,342
506382.55,5262852.19,49
509143.16,5261514.23,187
511305.79,5267708.17,260
505959.12,5264987.95,99
508989.94,5267996.9,620
508461.03,5261725.72,124
506587.21,5260060.11,300
508718.27,5264433.92,27
512580.67,5262050.87,253
507587.27,5262009.41,201
513608.3,5261078.98,191
512305.15,5260007.97,173
508769.08,5267502.9,547
508634.23,5259487.87,99
508058.96,5263225.74,0
511117.34,5264587.24,0
509034.05,5259724.41,162
513282.03,5265999.54,87
510436.2,5258407.85,328
509906.6,5265508.27,91
510725.96,5260304.42,117
506461.58,5264378.47,28
511269.74,5260207.78,178
514171.11,5266340.03,86
513807.08,5261863.97,303
507235.63,5260667.52,302
505119.17,5259177.68,120
507402.75,5265989.97,501
515119.18,5264581.98,577
506608.17,5259543.3,327
510086.78,5267044.48,375
507060.7,5267406.04,451
505548.31,5266443.74,164
508483.6,5262294.73,113
508905.04,5259170.66,197
508974.17,5264056.31,12
511875.04,5265637.88,0
508799.08,5264032.2,11
515000.35,5262955,611
514690.15,5262095.16,500
508417,5265000.76,83
505714.76,5260243.08,210
508414.59,5264041.19,16
506647.44,5264202.55,18
512685.07,5260524.07,128
507932.29,5259044.86,352
508342.41,5265495.54,192
508404.21,5260105.33,208
511834.85,5266526.43,19
511127.55,5259981.27,242
505390.56,5266667.47,117
511504.28,5263355.22,247
506941.1,5265808.29,428
506291.67,5262362.32,148
510990.62,5266212.69,66
513181.67,5267587.4,27
512470.62,5259222.64,362
509104.35,5259924.04,112
513810.58,5267896,12
512183.97,5260545.75,159
507354.49,5261915.41,162
505736.8,5265906.29,370
505633.06,5265828.36,367
510378.85,5265868.24,97
509743.83,5261425.48,65
505479.07,5260441.77,237
510605.13,5268083.43,363
507728.12,5266115.54,364
510098.14,5266656.09,316
509183.05,5262107.56,229
509559.45,5259630.78,209
505112.56,5261383.03,82
511650.7,5261722.9,93
512808.16,5260066.97,219
513653.86,5266783.38,0
509247.54,5263537.14,3
508603.99,5262001.17,129
511453.16,5262114.52,166
510516.21,5260076.68,167
511258.66,5264798.48,0
512000.93,5259249.94,209
507878.31,5266099.44,314
510853.6,5265384.15,32
514341.79,5262546.55,348
513637.38,5266539.01,16
508191.4,5259819.77,208
513734.15,5258807.68,556
505310.82,5265390.03,166
505489.55,5258867.47,183
512792.6,5262778.28,322
512556.17,5266043.91,28
511166.24,5262832.93,137
514613.31,5260337.34,244
511413.28,5265213,1
508346.38,5268168.03,530
505687.33,5267403.36,152
509099.83,5266219.06,279
511517.14,5262346.21,214
512647.47,5259086.81,384
511874.2,5263183.46,283
511578.14,5263479.01,263
512044.69,5258651.92,258
514396.98,5262532.44,367
511905.83,5259281.78,194
510780.35,5263327.61,146
507155.52,5263634.89,0
507067.32,5260435.64,281
509220.29,5263888.06,0
513650.9,5267308.05,0
508150.76,5258761.44,285
505458.94,5259942.6,213
505490.51,5260385.32,196
514367.09,5264975.9,352
505295.74,5261652.72,69
510607.89,5264830.72,17
511943.5,5264200.21,222
514153.87,5259987.82,147
510710.76,5266729.9,161
509004.12,5261346.42,209
506408.49,5266796.45,347
509021.92,5262055.79,183
507065.6,5266118.33,476
506048.76,5263451.23,21
512049.37,5261996,187
513224.32,5266988.98,0
513379.78,5265808.02,99
514753.82,5262550.7,470
512623.3,5263049.58,320
508183.05,5262602.8,80
513305.69,5261573.61,204
508704.24,5266227.95,270
511418.66,5261821.06,93
511786.4,5262612.59,184
510086.34,5261259.34,102
515138.84,5268023.63,0
512206.97,5261882.23,180
510527.83,5261056.58,102
514680.11,5264476.63,530
514688.23,5264178.8,622
514556.71,5267401.44,0
513139.72,5264155.05,509
505541.09,5261812.7,77
511804.1,5258875.22,234
509313.26,5267123.67,288
507538.1,5264933.99,196
514302.67,5265354.46,327
512948.39,5263127.15,374
505976.78,5261854.16,133
514733.59,5258954.26,177
515062.19,5262002.67,585
510802.87,5267764,335
511849.52,5267908.7,279
514059.54,5266857.32,2
512093.85,5268187.82,144
505673.66,5264495.05,0
512178.95,5268217.7,118
507388.81,5261973.17,164
509752.81,5264053,16
506423.63,5260422.8,261
514846.34,5263893.04,656
512546.93,5264462.06,225
507730.72,5266022.71,349
507393.82,5264077.58,48
512585.98,5263696.4,434
506537.78,5261117.76,251
505521.25,5262188.75,73
515255.96,5263528.99,694
510653.63,5267083.14,269
505910.49,5264362.27,18
511956.7,5261105.02,70
512689.3,5260576.18,129
506797.48,5266808.57,336
513647.31,5264978.75,201
508117.78,5267314.89,543
510810.35,5260107.62,133
505738.6,5265727.38,371
507994.2,5260690.9,338
510720.6,5260607.34,159
510603.44,5259582.56,151
505119.98,5258724.44,193
507377.24,5259911.17,337
513757.07,5265276.95,198
514445.81,5262570.53,371
505966.79,5260016.97,331
508853.92,5263801.39,0
505069.9,5258386.74,234
507370.49,5259618.79,398
507492.57,5258863.41,373
511247.94,5262484.88,187
511584.8,5261566.33,56
510257.23,5258444.92,269
510795.13,5261948.71,45
512014.14,5265070.6,71
