x,y,z
512952.2,5261617.38,147
507980.6,5264481.67,92
513086.64,5260403.36,189
511133.69,5261985.49,72
505544.25,5260292.68,137
506967.28,5265457.96,243
511371.53,5266467.56,116
511270.71,5261305.74,80
509003.37,5265258.33,68
507966.28,5263179.64,2
506606.17,5259401.3,317
510532.46,5265540.24,54
506194.33,5262751.6,63
514235.1,5265923.89,271
508853.06,5266036.87,252
505740.16,5260950.86,225
508299.01,5267346.92,561
514353.52,5258452.36,420
506194.19,5265143.35,83
509679.76,5267924.26,437
505148.92,5266524.41,120
506908.57,5263864.23,0
515218.67,5259369.72,424
510681.01,5258903.97,209
512828.26,5261556.78,186
508420.94,5267672.49,585
512900.96,5266694.93,0
515090.48,5267215.34,60
512810.53,5267086.2,14
513858.54,5261383.04,254
506822.03,5265557.76,271
506862.61,5260606.28,234
510757.47,5258738.57,273
512462.81,5259858.62,203
510006.52,5266958.32,391
508490.37,5258303.4,227
512097,5263391.25,354
508528.44,5262952.69,88
506042.85,5264621.29,1
506612.36,5263797.09,10
514669.41,5265760.45,318
507173.05,5268183.7,265
513090.08,5266716.16,0
505437.92,5263163.63,21
509851,5264899,18
508304.58,5263260.16,0
510680.38,5260331.39,144
505334.82,5265751.54,304
513624.5,5264046.62,564
509027.16,5268170.43,626
509310.45,5258808.71,210
506974.39,5266818.04,365
506199.89,5258915.79,166
511763.18,5261521.67,71
505460.21,5259466.44,183
512993.38,5261406.41,116
505236.09,5260821.07,127
508502.18,5267350.92,573
515039.82,5267397.7,10
509761.61,5266666.54,276
509419.99,5263260.05,8
510927.25,5264649.55,0
513871.65,5258958.76,494
511299.78,5268357.62,301
505271.66,5266720.75,107
512786.62,5261182.06,98
509445.21,5259661.71,225
508222.34,5267705.22,569
506819.32,5268151.73,227
514695.69,5260140.38,235
513721.13,5262365.51,198
514240.35,5262868.24,335
513284.41,5262039.31,185
505212.66,5261313.21,103
506737.27,5266504.68,318
506032.88,5267155.93,213
509922.86,5264024.65,26
513749.11,5266571.3,9
505841.87,5260368.95,168
513319.25,5264631.32,423
506769.08,5266379.69,337
505422.75,5266837.69,111
509506.23,5266032.52,280
514713.18,5258417.37,255
509910.44,5260109.88,184
514705.45,5267805.66,0
513257.82,5261652.51,178
509810.79,5260691.16,116
511526.59,5262033.23,171
512978.05,5266636.62,0
510175.7,5266933.28,338
506014.58,5266802.46,224
509216.8,5266941.09,341
514968.88,5267745.24,0
508801.91,5265435.14,122
513413.95,5267626.78,32
512022.22,5265261.59,45
508053.96,5263853.55,20
507371.75,5267893.44,430
514683.78,5265425.67,366
512721.17,5262601.7,264
508583.83,5260441.88,303
510704.38,5262530.6,113
513902.99,5259653.14,217
506638.02,5265899.8,402
508738.5,5264378.42,24
510777.83,5259072.17,233
506178.17,5265503.59,187
505780.73,5264967.59,122
510277.76,5264897.29,19
512941.06,5266095.1,39
511133.81,5262164.98,184
506376.54,5267581.77,336
509561.95,5264557.27,1
511740.43,5266226.72,4
513314.88,5265933.64,91
513970.88,5265395.6,165
511435.75,5265902.73,7
508679.3,5261655.56,160
510340.82,5268176.98,435
509862.84,5262859.13,34
513095.02,5261539.24,138
506297.13,5262718.32,69
512687.14,5265905.81,64
515152.88,5260616.94,447
506742.61,5259013.86,202
514670.61,5260074.12,228
513572.28,5265915.31,92
513745,5259958.91,213
505109.24,5264111.14,0
509130.51,5263509.55,1
510065.64,5261394.64,101
509992.32,5263912.98,35
507395.42,5263049.73,29
508026.38,5267035.19,532
506525.78,5264900.36,60
513533.15,5259156.23,520
513895.49,5262138.9,286
505926.61,5266268.61,220
515126.61,5267020.6,59
505900.1,5260829.89,244
515192.57,5263851.34,721
511317.88,5265484.34,3
511890.59,5262208.4,178
507501.36,5260247.07,322
512329.47,5258484.56,301
506819.16,5259030.28,225
513200.76,5258801.11,480
511589.14,5259918.64,135
507645.04,5265104.88,218
514782.37,5266457.67,209
514158.12,5263265.8,397
509084.36,5267615.23,411
510447.6,5268042.75,365
505624.28,5266235.37,258
514213.57,5261515.02,308
506868.32,5267968.74,313
507937.66,5263021.92,28
513717.81,5262089.87,203
509115.09,5264871.12,46
505070.51,5268248.86,131
512770.84,5261302.85,115
510913.14,5259735.24,219
514448.58,5260163.59,209
506528.18,5259613.22,324
509138.18,5267262.96,320
511494.47,5262586.82,214
510836.73,5265776.79,50
506930.88,5260197.28,272
514569.32,5263877.76,609
508499.64,5261458.35,150
507117.86,5261818.73,125
513659.73,5262711.04,303
506878.25,5263576.27,25
513977.09,5258811.11,553
510935.93,5262442.05,175
505584.51,5266016.09,346
512682.37,5267005.37,11
513898.48,5261259.8,246
510611.18,5262129.38,65
514425.16,5265831.46,352
514629.35,5264760.98,411
507914.88,5262876.45,52
515184.02,5261825.93,605
507786.24,5261326.85,229
515268.9,5266758.98,116
510028.93,5265065.67,30
505090.88,5262628.64,40
509761.08,5260536.73,155
515213.39,5262575.64,616
513503.66,5265597.03,89
514799.31,5259097.3,255
513263.56,5259629.35,297
505190.01,5259364.58,110
505928.54,5260490.02,189
514827.21,5264089.1,648
514432.14,5266120.41,270
506477.3,5262605.97,85
511969.8,5258516.7,277
509302.92,5266469.08,320
510456.68,5259504.25,158
513484.77,5261704.42,213
513841.68,5259958.67,171
514272.6,5259879.7,148
507342.06,5260662.41,328
507516.92,5259113.72,381
505893.17,5268329.03,118
513450.47,5259291.58,449
514549.7,5266074.53,315
513940.73,5258885.8,503
512429.5,5261995.78,236
507560.25,5261391.4,264
507503.42,5258302.44,317
509375.49,5258823.6,230
515138.52,5258941.91,237
511792.13,5268139.87,239
514146.68,5267291.9,0
511705.33,5264623.52,47
510222.05,5267828.57,490
513837.86,5264828.2,311
505693.54,5262412.09,69
505284.14,5259679.78,214
511378.57,5266467.01,116
514732.84,5262399.96,461
514181.66,5263782.54,603
509975.49,5266285.4,264
513386.39,5267537.2,18
513913.31,5261606.9,302
509493.69,5265447.85,111
512904.49,5261614.9,177
508882.14,5258572.63,147
514343.54,5260230.89,215
510313.79,5267645.65,472
510956.42,5261621.33,57
509510.83,5258937.04,266
505880.06,5263672.77,7
508653.67,5260443.19,260
514239.76,5262412.24,371
507839.75,5264666.79,119
509099.17,5267548.21,392
507197.27,5263649.29,0
510539.92,5261654.72,65
510376.67,5265508.81,60
513888.81,5266849.51,0
514527.83,5263200.29,427
514152.11,5268074.94,3
508472.69,5267546.32,583
506932.99,5266114.48,459
510277.88,5260261.26,182
510461.47,5262759.98,62
508173.37,5267372.67,545
507808.69,5258667.48,360
511815.58,5262278.59,116
510585.63,5268269.13,342
512283.79,5268171.18,99
505051.68,5261899.57,37
508013.32,5265538.36,202
514489.67,5263979.15,601
505473.38,5260324.63,177
514105.28,5259006.36,416
513963.75,5259637.32,214
510491.45,5264278.01,4
508848.47,5261380.48,210
508995.89,5266500.32,302
507777.77,5259731.5,316
507152.96,5263240.4,4
506963.17,5262582.88,49
513646.81,5265076.31,194
510158.06,5259591.7,221
509665.28,5266670.31,227
515028.52,5258876.94,220
508206.87,5261703.87,114
512695.85,5260842.87,81
514690.83,5263015.48,492
508939.12,5258339.68,167
514784.86,5264289.17,601
510224.73,5268057.72,426
510840.2,5258862.7,249
508435.97,5263465.09,2
509830.62,5267971.91,560
509243.22,5259315.97,239
514297.15,5260391.04,217
506147.62,5263019.5,37
512444.4,5265692.14,91
512852.19,5266523.87,2
513118.11,5265737.35,212
507660.79,5260770.46,310
505174.43,5259362.58,112
512938.28,5263074.43,366
514200.28,5261271.8,286
511653.47,5258955.46,239
505674.63,5261023.94,205
507986.98,5266494.53,379
507598.82,5263503.39,3
509008.52,5265568.91,140
505040.59,5260730,90
505033.4,5264987.06,69
508653.92,5267548.3,593
513283.89,5261504.05,219
508065.42,5259098.45,285
513429.58,5267644.21,31
505344.38,5265577.24,274
513454.53,5264339.08,489
509959.89,5263117.57,33
514869.01,5261867.18,524
508532.33,5259919.06,194
505631.88,5267453.78,133
510877.16,5264030.68,54
507388.68,5258960.07,370
512879.45,5261225.26,101
508614.57,5262808.76,116
508867.3,5259907.87,89
506299.44,5260376.44,239
508815.17,5264320.87,21
513133.46,5263155.56,400
507537.4,5265178.95,253
506483.8,5259702.87,310
509037.02,5262936.21,89
514214.78,5264764.76,377
506005.57,5261619.82,113
512414.47,5260554.04,114
505076.06,5266190.23,147
512137.22,5261120.5,66
513959.56,5262333.62,254
511987.95,5265987.07,0
512495.83,5258445.32,332
509719.88,5266113.14,142
513402.52,5264410.96,457
514016.86,5262239.46,266
509828.77,5261438.32,77
506469.92,5265738.53,375
506070.19,5260716.51,257
507915.23,5267742.01,545
505464.05,5261696.96,88
507965.6,5261325.34,147
505491.66,5263926.68,5
507906.8,5259319.86,301
509077.86,5267173.02,361
511814.76,5260387.48,112
512888.35,5264630.77,368
506344.35,5261602.12,189
507813.02,5264069.75,44
505211.22,5263027.5,34
512979.22,5268128.2,198
514244.02,5259446.7,224
512538.58,5262443.89,278
505363.37,5260528.32,231
513971.87,5259426.37,326
508698.11,5260260.3,245
511627.13,5267890.01,267
506378.57,5259225.63,257
507319.24,5266024,500
514858.38,5264646.61,531
509100.94,5261015.3,131
510668.72,5259300,189
513654.84,5264528.77,330
513272.48,5263478.13,535
514232.99,5268025.23,0
507353.74,5259429.81,323
509759.36,5259536.65,234
505221.83,5267356.61,108
508500.45,5264208.18,19
510474.88,5263072.71,74
509069.48,5262253.11,170
505855.63,5258599.75,217
512897.8,5267696.57,68
505640.39,5258485.88,172
511641.68,5264851.17,0
505345.36,5267271.08,119
514435.95,5265550.55,382
507337.02,5261865.28,160
510659.69,5261586.87,86
510956.99,5265084.37,7
514667.3,5262178.07,508
509008.59,5261466.6,183
506640.23,5266942.43,278
505184.59,5260312.57,126
510927.86,5259145.71,299
507203.5,5265577.13,353
513873.03,5261668.9,306
512383.09,5267745.18,135
509329.41,5260630.83,80
511143.49,5262668.67,123
513658.62,5260323.13,103
505189.09,5261041.39,100
505674.49,5267359.75,145
512904.75,5259010.47,391
508111.62,5260243.49,325
509321.39,5260585.14,90
507391.56,5258486.2,287
512018.82,5267240.07,105
506665.81,5264153.18,2
511661.82,5261650.93,62
509993.13,5259588.82,242
508080.29,5262942.57,19
511698.26,5267483.34,157
509585.88,5267533.72,369
509514.45,5262811.52,62
505666.64,5267959.39,129
505560.23,5258507.21,185
513869.88,5258881.4,526
510672.55,5263639.44,96
507746.08,5266308.59,402
507259.15,5266993.75,408
514726.2,5263158.4,448
513122.82,5258301.34,541
506870.05,5260357.82,263
511135.05,5267689.7,276
512694.2,5262028.78,230
509841.91,5260233.88,184
510278,5264282.38,9
507679.33,5264488.49,120
511242.62,5267739.23,269
510641.57,5261682.01,79
510120.53,5262740.49,37
508074.32,5261615.37,101
511546.57,5262036.81,171
513691.29,5260359.77,106
509812.23,5264020.25,23
509757.17,5264482.28,0
513391.95,5261996.66,157
511726.76,5264625.6,55
508906.06,5260403.2,141
512099.54,5260477.67,170
505948.74,5259386,176
510430.09,5264448.2,1
507871.55,5266591.06,433
510735.86,5264384.6,4
512853.09,5261134.44,111
511681.71,5264162.94,126
513337.72,5261184.75,135
514913.16,5264755.83,534
511997.25,5262767.67,237
507793.71,5266463.07,419
508148.5,5267422.84,547
512934.48,5265072.92,315
514349.99,5265676.01,367
513091.6,5258543.66,470
514165.1,5259324.6,300
507508.83,5267516.87,495
514740.62,5263174.94,448
507776.02,5263779.56,20
513865.97,5262471.73,226
511426.92,5260901.09,78
508277.91,5265350.51,168
510776.87,5263985.9,69
506322.85,5261377.75,233
515266.65,5265937.59,121
514292.02,5263613.79,598
510881.41,5268352.6,321
508974.53,5265769.66,195
507481.93,5259091.27,377
514862.38,5261963.74,528
507848.54,5260011.19,322
507208.65,5260849.66,278
507061.88,5265996.5,480
508045.15,5264586.64,113
509145.58,5263545.05,1
505683.48,5266014.01,366
509247.37,5267925.39,513
506192.46,5267207.87,296
508310.34,5263861.54,13
512305.37,5261156.65,84
515208.93,5260534.13,475
506974.39,5263118.15,23
510783.17,5260519.25,136
508068.78,5265520.47,193
511487.92,5258992.51,260
506593.53,5266773.26,333
509001.36,5265283.74,68
513575.45,5265319.03,132
508745.62,5263894.87,1
508169.98,5267277.33,547
508973.03,5265377.29,99
510913.82,5261397.25,84
514183.08,5264846.61,357
511314.48,5260589.66,108
512917.68,5259424.25,348
505898.58,5264214.39,20
514600.72,5259004.1,185
507206.16,5260629.95,288
510146.49,5258488.76,233
512824.23,5263266.84,391
510814.72,5262689.97,93
508939.07,5263439.59,0
505992.86,5265689.87,253
511856.47,5268058.79,249
509270.26,5260338.83,125
512205.86,5262272.76,246
505026.3,5268013.06,127
506151.05,5265106.7,69
513080.25,5258915.36,418
513681.1,5267963.66,34
511765.81,5265997.45,0
511393.11,5259203.28,208
507315.33,5262425.92,98
511992.12,5262385.12,200
514403.73,5265446.15,367
507738.99,5260982.75,295
508971.84,5260312.62,113
511205.34,5265910.74,28
514463.55,5260057.91,209
511193.4,5266374.52,68
508247.76,5261479.48,122
510262.84,5261052.44,125
509907.31,5262489.01,53
515019.36,5267541.11,0
505264.79,5262479.16,19
505946.93,5267034.64,161
506086.96,5266817.49,254
506550.72,5260524.61,236
510108.67,5258346.6,252
507897.1,5261693.15,140
505264.55,5264185.8,0
509243.35,5263857.06,0
512597.41,5259006.71,349
513919.66,5265998.68,222
510472.64,5261464.25,67
508672.69,5261005.95,246
508074.92,5263051.79,13
511772.28,5263851.19,275
506163.15,5259913.67,322
506119.93,5264066.23,6
514282.67,5267943.63,0
506759.28,5264999.53,143
514475.09,5266780.11,55
505972.43,5258893.93,191
514751.47,5260676.28,288
514991.56,5268233.74,0
506492.39,5266512.3,269
507684.67,5267939.95,483
506961.73,5262379.24,65
511412.57,5266645.54,134
507937.67,5263564.86,8
505067.53,5263589.85,28
506187.72,5262273.73,164
509698.1,5261840.71,34
511946.27,5259831.26,160
505726.13,5264349.68,25
508033.93,5266564.9,397
513245.19,5259026.99,452
506080.03,5266560.05,231
510736.39,5262924.08,127
509886.05,5264184.07,9
507355.94,5263636.6,4
505725.41,5266974.73,136
507587.78,5260433.88,351
514714.72,5263537.57,603
506493.78,5263865.63,19
505081.95,5265088.96,78
511033.13,5260149.91,185
505035.56,5263019.2,39
514595.67,5265305.66,382
512543.5,5265810.3,80
505535.34,5265716.22,345
515030.25,5260202.22,369
507650.42,5260957.97,311
512526.05,5261055.94,86
512795.65,5259973.74,214
514424.56,5260468.31,238
512196.63,5266600.61,0
505047.23,5259630.87,124
508301.14,5262631.45,64
514110.86,5259866.51,125
515201.47,5259650.94,447
508876.59,5261432.23,180
514184.24,5267196.91,0
514935.74,5265234.33,342
511485.07,5265860.12,5
513581.31,5266567.99,8
511654.38,5259606.68,156
506528.51,5268119.03,192
506282.04,5263823.37,33
509934.3,5258529.93,325
513752.08,5265794.42,175
508508.9,5265585.87,123
513103.98,5267852.8,92
513914.01,5267304.98,0
511773.36,5266049.12,1
514565.59,5267485.12,0
507106.2,5262678.91,61
506078.14,5264947.9,93
505251.18,5265768.81,285
510264.91,5267512.33,450
510380.02,5268322.89,419
512699.46,5267238.19,23
508920.1,5260998.14,184
511089.19,5258366.15,399
514908.17,5264900.35,488
506877.51,5259424.75,339
505995.98,5266138.45,290
508798.11,5263495.35,0
509397.04,5264574.76,11
512559,5263875.57,364
510208.07,5266412.18,226
509663.95,5267131.73,365
509246.5,5262019.49,196
510235.35,5263401.27,64
513511.96,5266343.99,46
514549.3,5258446.03,344
506463.86,5267846.03,221
511349.05,5263092.19,226
515171.39,5267388.58,24
507048.56,5268312.55,188
511869.34,5260455.67,123
509359.83,5265561.87,177
512749.92,5262699.25,312
507400.95,5267958.03,419
512365.11,5266960.06,20
507985.97,5264351.01,77
511242.21,5259483.86,309
514435.5,5266722.37,75
505325.58,5266586.31,123
509534.31,5260135.79,173
506231.59,5261479.36,161
507668.31,5258487.51,324
513312.66,5266138.16,53
505603.14,5264319.08,1
507459.65,5259024.07,375
514611.61,5260627.49,274
508101.35,5264424.18,84
510839.18,5262258.9,132
513901.18,5258287.29,522
511799.4,5259683.14,145
510197.48,5268097.64,440
510553.01,5261018.47,110
512987.95,5261195.26,125
512602.86,5263668.64,432
515140.43,5261590.85,576
508113.09,5263530.46,7
505620.31,5263461.96,8
508124.67,5259347.36,235
509173.23,5262494.82,191
510726.02,5261322.96,96
509231.63,5261355.84,144
514356.71,5267144.43,0
508728.32,5263115.93,49
506617.41,5266619.45,333
515253.43,5266438.46,107
509887.96,5264189.46,9
505775.22,5259294.5,133
505614.78,5259518.22,226
506288.05,5264055.17,19
512142.65,5258551.18,284
509797.79,5264933.8,27
511730.28,5266549.82,31
512825.55,5259440.48,331
505269.15,5267482.98,91
513486.46,5263257.69,515
511364.39,5262200.47,210
514434.54,5258496.99,410
513265.03,5264760.28,399
513483.15,5263964.34,557
508940.94,5263043.65,73
506710.57,5260810.07,260
511885.5,5259163.87,211
514180.19,5268046.61,1
511925.11,5261672.29,98
506500.12,5263826.97,23
511077.91,5260714.2,86
514689.29,5266132.19,208
509374.73,5262881.11,57
511733.51,5264257.31,121
508214.12,5261527.58,123
511221.89,5259409.57,313
508173.68,5266315.81,294
512338.4,5261474.48,142
510419,5266818.34,257
508832.8,5259788.06,106
513433.85,5261653.57,214
512726.65,5260159.66,192
508612.96,5266534.26,317
512136.72,5263719,333
505329.35,5264798.56,69
507040.69,5259721.73,307
509912.43,5266035.33,141
505119.43,5268267.85,134
513358.62,5259551.02,356
510667.18,5267809.14,357
510596.13,5259289.4,168
513431.82,5265864.54,47
509572.4,5266860.39,234
514971.53,5264932.37,468
506957.5,5265878.29,449
506016.8,5259206.79,143
512817.18,5267666.72,47
510111.7,5259834.09,232
507588.04,5258775.44,365
513448.35,5264361.54,471
508773.86,5261974.28,73
507183.08,5261553.09,139
514580.5,5258797.39,254
507983.49,5265522.52,191
509650,5267713.8,402
506110.19,5266562.28,231
509218.71,5263481.83,2
514300.16,5267893.87,0
511940.47,5259869.31,162
509642.12,5266438.73,162
507126.57,5266777.26,399
511978.89,5262537.8,190
514721.98,5267342.45,6
514940.16,5262379.19,511
510942.2,5261386.33,83
511206.76,5259836.42,291
510663.7,5262193.87,83
513306.05,5260965.31,119
510264.12,5260240.76,186
507622.34,5259321.49,389
510243.24,5258540.99,228
507904.27,5265022.14,202
513138.74,5265450.1,300
511899.79,5267129.08,112
513473.15,5265842.5,50
508546.66,5263355.99,0
507530.02,5266940.46,472
514738.67,5265772.65,268
506571.55,5259731.46,306
505966.96,5262930.84,36
505128.57,5258529.01,228
511594.49,5260335.89,110
505985.79,5262554.07,89
512778.4,5262896.49,334
514838.35,5261019.78,420
511700.44,5266372.46,27
513845.73,5264182.42,453
509625.37,5268357.15,587
510286.13,5261137.49,105
507541.44,5265419.64,330
511332.02,5262242.77,212
515007.23,5258795.86,195
513345.39,5267586.99,25
505565.94,5265821.15,360
506299.38,5258781.87,183
509442.88,5267408.55,300
506628.24,5263165.13,28
506695.49,5263768,12
508472.94,5260642.12,325
513335.59,5263190.97,447
515065.1,5261552.54,537
506394.41,5262171.09,185
514024.07,5263534.35,553
515178.27,5263765.93,694
506539.21,5259958.93,266
509627.66,5259992.11,196
505522.49,5265964.57,328
513297.55,5264141.47,547
510810.03,5262533.55,132
508534.6,5260723.92,272
506398.13,5261843.98,233
512914.14,5266848.42,0
511573.49,5268264.68,274
505239.17,5264156.62,0
511800.89,5262910.87,247
514522.53,5268286.51,5
512176.25,5266640.43,5
507863.6,5265387.66,233
510809.76,5258961.01,230
505017.32,5258701.72,192
511682.89,5268195.91,259
507246.57,5266263.88,444
514114.53,5263763.4,602
508287.76,5264378.71,53
510138.8,5264021.9,25
505070.15,5260914.83,85
506952.37,5259330.19,304
513411.81,5259713.68,299
507803.29,5266884.39,507
505227.3,5261023.79,109
509914.48,5265482.44,81
508300.11,5259675.72,165
515016.44,5262383.6,529
512455.94,5258441.59,323
506861.13,5265319.79,165
506250.87,5259968.87,298
506937.74,5267212.39,421
515024.44,5262527.01,546
514302.93,5263332.74,460
507434.74,5265739.83,465
509413.01,5264601.68,14
511272.71,5258951.5,255
513612.07,5261457.27,250
512344.04,5261921.5,229
511878.3,5264544.23,110
514008.06,5260900.98,185
513855.54,5261068.74,232
510427.33,5263796.23,68
515016.79,5265030.99,423
508506.8,5264396.09,36
514895.87,5260225.7,324
505448.79,5263382.45,19
507053.78,5264445.13,128
506852.92,5267203.87,407
507860.82,5258323.38,436
505035.22,5261444.19,71
512643.8,5264304.18,277
505309.77,5264616.2,25
510720.51,5264104.95,34
510720.01,5262444,118
508403.21,5267199.8,552
514136.06,5261079.25,268
512507,5265291.31,179
515097.82,5260434.87,414
511328.05,5268222.92,298
505599,5260654.66,269
515243.67,5259280.31,375
514256.78,5264906.7,309
511930.07,5259283.94,194
507945.71,5262630.52,74
513107.49,5258948.83,428
511604.3,5262574.9,226
511631.4,5262815.63,242
508565.43,5267257.16,535
513361.02,5268203.19,147
506371.25,5261308.39,246
513003.94,5265066.7,336
512618.44,5266383.11,2
506802.93,5267863.72,330
506404.12,5259820.35,289
507252.02,5259326.48,289
514309.59,5262892.36,378
514892.15,5260601.23,346
505589.55,5266437.82,165
513662.39,5258741.74,573
507984.26,5263530.38,5
511465.53,5267267.57,114
508212.67,5264952.94,144
