x,y,z
508335.86,5260679.18,311
507746.83,5265394.27,266
511146.92,5268344.17,313
509994.93,5258805.27,260
514612.46,5266521.61,166
505453.77,5267795.41,106
505865.51,5259389.43,180
509545.48,5260583.51,130
511877.18,5262247.37,149
508464.78,5266854,401
505658.09,5266204.18,284
514018.54,5262409.94,275
508158.69,5260771,291
514412.92,5258327.59,359
505910.54,5266591.07,155
512770.04,5266572.29,0
507658.55,5263368.9,0
509860.87,5262081.56,33
509503.52,5259488.55,229
507665.43,5259511.35,427
509254.72,5260869.11,60
510102.65,5266235.44,269
509225.37,5260926.63,77
509174.88,5261262.19,153
507323.33,5267515.77,482
514456,5260700.23,276
506414.66,5265489.89,233
508124.85,5265188.12,168
511083.83,5259192.67,308
508428.27,5264780.85,100
512303.32,5259201.46,326
508216.39,5258935.52,227
512575.24,5261365.51,141
515135.57,5260021.05,396
505472.35,5259438.8,170
507452.24,5259181.15,370
514631.79,5268147.4,0
508413.9,5258489.41,183
511315.5,5263232.05,242
509446.42,5259672.89,225
505765.58,5267566.08,151
509440.28,5265292.25,95
515263.27,5259121.33,306
511646.92,5263173.06,274
512348.04,5266776.55,2
507692.14,5268129.83,447
509462.38,5259502.35,232
508429.06,5261350.84,142
511823.87,5258850.81,240
507565.06,5259638.01,441
506167.46,5268137.23,158
510506.18,5268119.86,389
505182.28,5260167.87,131
508991.43,5261100.88,192
513180.52,5267491.69,26
508894.09,5260472.56,160
513448.44,5264968.48,242
514915.96,5267601.9,0
505379.18,5266847.45,109
505438.13,5266784.75,111
508734.1,5260290.3,235
512261.9,5267260.79,68
512772.8,5264726.79,290
508210.21,5264146.71,33
511635.77,5263860.87,265
510675,5260282.31,132
511304.14,5267585.67,251
505778.75,5266928.15,137
505958.9,5267802.77,181
506451.91,5260125.08,255
505821.69,5261519.89,136
511775,5265765.06,0
515243.16,5264144.15,647
507410.79,5266738.75,436
507546.63,5261565.72,229
507007.13,5267191.15,426
507282.29,5258977.29,354
507927.43,5266480,373
513403.3,5261089.47,158
512585.1,5260253.74,141
510157.39,5259027.85,206
510004.23,5263650.64,47
509189.12,5262005.64,193
511477.62,5265969.76,8
505818.95,5261851.86,111
510664.42,5259701.35,142
508433.51,5265909.87,256
513470.52,5263626.89,545
511461.51,5263582.75,259
514032.83,5258471.35,524
508765.76,5260747.7,193
514342.06,5265284.82,323
510984.07,5263686.53,139
505282.71,5264592.8,25
513205.83,5263810.6,460
506714.21,5265625.25,289
506802.54,5261976.63,116
507741.69,5260013.33,357
514121.59,5264034.36,526
514779.94,5266514.07,198
506493.09,5265123.54,122
511144.24,5259769.85,303
508599.25,5262208.27,113
513517.25,5264420.42,437
511545.5,5265795.03,3
514393.02,5259648.44,183
507782.6,5260674.09,267
505249.02,5258446.9,245
511373.3,5266911.04,167
513354.9,5268235.41,146
512038.3,5261183.69,66
510515.01,5262287.15,55
511164.47,5258548.31,349
514480.22,5263174.04,385
512492.64,5262108.65,251
512805.87,5266613.76,0
513314.09,5258976.37,487
509437.58,5265388.06,112
510608.65,5261835,56
508951.92,5265494.96,141
507018.54,5266421.16,367
505533.83,5262802.07,29
514924.45,5264688.95,559
514481.96,5263591.34,598
510129.63,5262116.88,30
505562.56,5264334.54,0
507957.73,5266721.57,486
506092.16,5259860.72,333
510895.6,5260991.01,130
511076.64,5263035.29,180
514792.57,5261900.37,504
508727.61,5260918.85,217
508392.35,5265153.99,99
508940.19,5262058.6,141
511866.05,5263541.92,331
505595.3,5259307.05,129
512535.84,5265490.18,46
505409.71,5264218.26,0
506928.89,5260106.34,278
514130.7,5264285.22,494
508603.04,5265462.05,89
505711.01,5260292.53,171
505955.7,5264073.26,3
513402.55,5263130.98,447
514576.97,5263776.59,625
508570.66,5259873.49,154
513192.54,5266619.71,1
507776.22,5261311.11,250
511620.7,5260508.86,91
507083.6,5261660.02,109
507180.91,5258728.47,340
511001.29,5266579.98,141
507048.06,5261291.84,128
511112.23,5268312.88,304
512149.99,5267670.34,179
506378.03,5262043.91,245
510564.83,5262517.87,86
512441.46,5268048.71,74
510199.05,5261727.41,52
508912.3,5260061.17,136
508344.04,5266850.64,430
505167.44,5266276.51,143
505886.76,5265737.05,315
506341.89,5267917.33,190
505085.66,5263606.71,29
507304.47,5267614.08,480
511541.96,5258542.87,366
508502.88,5258519.03,166
513641.81,5265064.85,194
512338.14,5267961.21,117
508702.46,5259398.68,117
511199.15,5260847.85,78
513390.65,5266777.65,0
509670.2,5264313.73,0
509549.3,5258869.52,281
512654.69,5259029.84,384
513488.65,5261971.88,204
509915.62,5267659.44,558
515125.27,5268280.97,0
508808.96,5258806.33,153
510588.05,5265566.17,53
506897.82,5267302.65,422
513699.82,5266271.09,90
511714.16,5263559.17,294
507210.75,5268247.26,229
512963.91,5263388.22,442
505710.08,5262527.97,57
506136.45,5260274.49,222
507507.71,5262745.93,77
507204.16,5258795.33,357
506471.68,5267755.52,246
512874.2,5267186.74,15
508411.89,5260645.99,326
511219.4,5260272.87,166
509341.46,5262383.29,195
507864,5265099.94,196
512880.22,5265623.74,194
508031.25,5262314.92,68
509301.02,5266679.66,322
509821.85,5259772.11,220
507494.18,5258573.7,308
514237.08,5260472.51,210
511270.01,5263445.06,166
505870.35,5265354.97,191
505632.06,5265966.09,364
508788.56,5258728.32,141
509547.41,5261653.52,76
506099.68,5258994.13,152
512269.64,5266901.64,27
509475.83,5265730.16,219
508175.75,5267973.18,557
514652.65,5264604.06,483
505477.48,5266678.93,119
507148.5,5261255.1,153
512430.16,5267145.6,24
511340,5266686.33,157
507398.18,5260014.27,328
514829.34,5264008.55,654
509488.03,5264838.52,39
514563.49,5263122.26,403
509388.53,5267692.33,378
510894.56,5267501.1,280
512669.83,5258435.47,384
510047.07,5259994.93,203
508133.74,5262705.03,51
513125.83,5261877.14,170
505631.3,5258730.45,146
512140.52,5264030.62,281
510974.78,5262833.18,94
509623.16,5268244.01,570
509375.17,5260521.04,106
510777.37,5265857.75,59
510554.88,5260302.38,168
505163.26,5267492.28,82
505600.37,5261444.55,80
509642.74,5263332.58,6
508113.3,5266292.36,298
507830.63,5263621.42,9
509829.94,5266879.71,362
512211.85,5263020.89,267
511063.54,5259785.4,256
512333.05,5265215.58,128
514974.9,5264722.65,560
505600.18,5264948.28,82
514823.47,5259405.16,263
508468.48,5260405.11,345
506255.3,5267378.05,356
505222.32,5265168.12,109
512631.44,5259445.88,283
514319.45,5261868.45,416
512397.11,5262694.64,227
515023.77,5267108.95,27
512027.97,5261835.39,121
514549.91,5264487.55,482
506725.02,5261025.09,311
507444.71,5267704.72,495
514839.62,5259883.3,277
513918.08,5264614.88,378
505329.06,5262939.48,28
505372.54,5267726.51,97
506708.31,5264700.23,148
509780.39,5261662.45,53
505714.7,5266260.49,231
511967.79,5259926.78,162
512645.33,5265685.6,120
513154.62,5262077.62,187
509500.72,5261693.81,105
510092.24,5265915.99,154
512120.68,5263183.85,293
505972.27,5261903.51,146
506425.87,5258499.67,257
511262.78,5263993.93,156
506694.35,5258372.09,295
509446.33,5266609.24,247
514647.99,5268316.53,3
508034.35,5265506.33,189
511978.32,5261244.83,64
510223.89,5262836.88,33
508096.31,5260283.64,333
514037.52,5260312.82,165
514112.29,5262094.26,364
511436.97,5260293.23,140
514488.62,5262297.36,469
514259.27,5265044.53,272
514187.94,5260432.56,208
508837.37,5267255.99,450
506365.15,5259300.24,244
510366.77,5265518.69,60
512062.47,5264478.88,194
508808.8,5265418.74,108
510545.86,5265778.29,80
505127.06,5268130.16,136
506114.88,5265685.07,257
510040.76,5265825.73,107
509012.34,5261165.11,214
506991.08,5261665.7,105
505675.97,5262665.92,43
510394.1,5267154.26,294
505668.63,5258411.07,173
506596.89,5263123.74,31
508988.27,5266316.44,299
513980.09,5259065.92,460
508238.2,5263253.49,0
513508.58,5261310.69,173
505941.39,5260221.07,260
509158.78,5264266.81,3
510913.05,5261938.61,45
509002.82,5266636.11,327
512881.74,5266123.56,30
505238.02,5258324.35,265
511402.04,5259051.15,239
511808.26,5261662.32,82
507891.84,5259086.79,390
511906.04,5259695.84,165
515192.94,5266438.19,93
513547.96,5261871.85,236
512069.59,5263720.86,322
510098.27,5262388.17,48
508795.93,5263103.79,51
510794.3,5264693.63,0
510425.11,5264113.23,30
513932.72,5262883.56,290
510972.68,5261175.06,114
508378.72,5261849.51,116
505981.88,5267278.52,270
506087.85,5261507.28,154
511926.76,5266981.28,83
514514.66,5260172.39,213
505588.96,5266238.35,252
507134.08,5260521.31,297
505930.88,5267125.83,214
514678.13,5264402.99,538
507271.73,5266096.55,489
513499.17,5264427.73,413
510568.08,5262086.76,61
510649.21,5268088.32,346
510458.82,5259307.76,177
505859.79,5260511.23,198
511397.62,5265811.58,6
509695.15,5261942.14,48
508871.79,5263742.89,0
511589.59,5260468.81,97
509474.27,5264834.41,43
509780.17,5265733.57,162
508788.3,5268184.31,603
512061.02,5264293.94,254
506640.15,5263123.26,31
510913.42,5264323.24,8
514486.27,5258915.61,253
507418.36,5260559.95,348
507380.96,5259063.37,351
507411.57,5259921.23,337
511159.9,5263768.17,176
508216.32,5267651.84,565
507189.91,5260552.88,299
508557.11,5266730,353
513600.34,5262070.08,203
505575.12,5267286.68,116
509395.6,5265522.86,159
509357.24,5258581.87,251
508511.64,5264370.58,31
513620.85,5267078.19,0
512061.56,5263408.11,349
507973.55,5259441.04,262
508727.35,5261931.99,91
506770.63,5261137.38,284
507414.13,5260945.88,271
506212.21,5266045.62,347
510002.65,5262508.19,50
513530.65,5258832.6,577
511745.57,5263049.62,248
512295.91,5258944.3,260
510048.6,5265719,98
513900.21,5262376.05,236
512387.17,5262862.67,273
509502.73,5259060.05,245
509376.03,5265353.7,126
511536.04,5266530.78,81
508204.83,5263769.56,15
510881.08,5268369.08,327
507098.29,5261652.38,112
511543.66,5267254.59,98
505660.01,5262095.98,102
506897.57,5265581.71,298
509807.12,5260807.52,102
507579.84,5258574.47,315
505493.38,5264105.46,1
511365.37,5264761.2,0
513143.91,5259227.89,402
513912.87,5267747.74,1
512145.03,5263114.48,283
511212.36,5258590.8,316
514935.84,5262548.91,515
513649.25,5265415.17,100
514740.25,5262998.43,507
512342.59,5259893.42,185
513574.68,5259233.4,492
511108.98,5260322.43,134
505388.32,5266049.33,268
509195.95,5258375.71,227
505077.35,5259352.04,119
507099.96,5259934.19,299
513987.18,5264050.22,515
511347.08,5264737.12,0
514833.38,5262280.02,509
506266.58,5268085.7,178
513193.28,5262521.3,313
514848.41,5258609.52,243
512815.79,5264079.22,321
505344.29,5266398.2,146
514938.32,5261748.4,536
513849.77,5263286.01,421
511814.8,5261793.83,83
505077.72,5259758.75,157
513430.83,5267764.05,48
512394.44,5258466.08,306
507694.41,5268270.5,368
510613.35,5267632.76,394
510809.67,5259616.94,173
512886.85,5266263.99,3
512192.87,5268238.07,104
514046.82,5260398.5,161
512933.27,5259707.09,295
514197.83,5263041.07,304
514247.5,5267986.25,0
505530.92,5264366.02,0
508222.27,5265155.13,128
512803.87,5267487.11,40
508355.67,5264395.41,50
507105.79,5260948.54,224
506234.91,5266448.04,225
506720.83,5264069.32,2
512321.41,5265222.07,128
506596.73,5259828.54,278
508104.23,5265320.64,184
510161.07,5264810.27,0
513433.44,5267443.87,7
509804.73,5266844.44,340
515217.49,5258693.35,208
512836.95,5268281.4,252
505174.09,5262747.91,36
512663.06,5262541.39,263
508022.21,5259278.04,291
507989.29,5263379.68,0
510648.56,5267093.67,291
507359.97,5260881.69,294
514294.97,5264345.79,543
507099.84,5266329.71,403
509661.45,5264109.04,5
513193.12,5263877.35,476
508854.7,5263242.79,14
512568.41,5265096.35,210
510731.07,5263052.76,119
511854.26,5262715.35,218
505967.43,5268114.32,158
506289.47,5259013.18,146
506680.28,5267363.5,398
507215.02,5259726.94,349
513446.41,5263210.32,470
506138.01,5263012.11,37
511772.51,5261518.39,67
507149.66,5262527.7,77
507037.57,5264448.61,132
506343.23,5262447.48,125
513069.04,5261573.86,120
509832.54,5261043.19,125
512570.32,5258779.71,306
509097.18,5261527.35,172
512122.02,5265063.16,101
506378.15,5260155.05,240
509757.23,5265494.99,87
508992.85,5258435.38,178
512392.22,5259787.01,193
511452.92,5259380.51,202
508980.04,5265455.33,120
510799.98,5264105.74,34
509682.72,5261021.48,89
510297.87,5264161.15,20
507082.92,5262965.55,38
513625.01,5265542.16,106
510347.19,5258870.29,188
507495.57,5260216.22,329
506180.07,5260162.37,260
508137.84,5261448.39,144
512328.19,5266369.15,0
514566.71,5264548.15,490
511714.52,5267186.18,127
508783.94,5258745.72,141
510190.33,5261108.42,115
514437.59,5260019.83,201
514397.7,5267515.5,0
510137.74,5264701.46,0
506466.23,5266933.77,267
513954.99,5262764.3,250
505212.33,5267161.76,111
512834.25,5261597.57,195
507190.79,5259348.29,299
505315.35,5262878.5,28
514733.78,5260938.55,367
510946.68,5267142.34,290
506932.97,5262034.75,84
509860.44,5258652.32,304
512647.36,5259716.57,284
508353.17,5266683.51,380
510501.53,5259133.28,170
507255.3,5263459.73,0
505635.31,5263403.09,8
507531.06,5260897.75,301
505453.24,5261528.6,73
512268.11,5265502.66,81
506157.53,5259578.42,300
513197.95,5260822.36,89
508853.84,5259363.71,200
512701.57,5260009.13,181
511177.23,5267734.56,281
510187.22,5262203.62,31
510614.61,5266397.68,145
513723.62,5261339.75,214
509970.37,5260243.17,175
505452.07,5266365.2,166
509452.53,5261697.75,121
512939.08,5266581.99,1
514237.2,5264513.67,504
511113.74,5267477.66,227
508706.92,5266765.89,352
508809.86,5264977.37,49
506848.97,5259342.72,292
507524.71,5267930.92,465
509312.84,5266298.62,313
507114.05,5260697.85,270
507032.69,5259669.09,302
511468.62,5266826.24,153
511986.2,5261938.95,147
509124.73,5261743.05,125
514266,5266999.43,4
513703.62,5267697.33,4
507947.72,5261343.46,147
512308.03,5262285.58,253
514195.3,5263803.82,595
512723.21,5260948.75,79
508929.71,5260093.54,121
507158.75,5263398.78,0
510565.04,5267023.22,245
514439.18,5266955.59,38
510343.99,5267016.48,313
514356.87,5264564.43,457
507918.93,5267505.61,523
506701.95,5261567.33,185
506192.68,5264894.97,51
514450.67,5262468.94,399
513673.89,5266162.16,122
508369.05,5260157.97,240
506600.4,5263421.05,32
514844.91,5264230.77,614
511384.22,5267336.97,133
512836.36,5267336.65,29
508187.62,5261417.87,144
508253.49,5266738.64,410
505857.57,5260753.89,262
514326.06,5265944.09,267
507341.18,5258910.36,369
507193.2,5259067.11,296
507818.92,5259169.41,395
507669.93,5263789.19,21
506038.2,5259967.3,336
505825.84,5263558.34,8
508560.96,5258495.47,162
507397.52,5264827,183
513520.43,5259792.26,291
511050.83,5259487.99,256
510227.3,5262400.27,44
510141.66,5259498.03,206
505031.55,5266536.69,110
509526.82,5267402.94,356
505625.24,5262818.97,34
512646.97,5262387.4,249
509552.62,5266170.43,223
505066.91,5266640.56,99
511223.88,5260774.01,90
513556.89,5265368.68,131
509779.12,5262303.93,60
512874.31,5266814.24,0
508687.55,5261239.53,245
510487.8,5261703.23,58
506136.91,5267531.67,318
510997.54,5267639.48,291
505087.89,5267008.51,101
505394.74,5259555.53,210
507709.79,5266163.55,388
510946.88,5259929.53,215
506104.78,5264026.56,7
509653.21,5267219.61,378
506397.63,5261133.2,196
514633.5,5258885.95,188
506448.09,5264187.31,0
505433.62,5260290.53,155
513093.22,5262412.1,293
505540.71,5266842.1,119
506988.22,5265429.58,223
513869.37,5264478.01,394
508228.04,5264066.82,25
510540.84,5264641.84,0
511169.87,5263270.63,224
507447.27,5262673.21,90
514641.6,5266521,165
513646.8,5261475.6,248
506467.11,5266490.4,251
506724.13,5259849.22,289
510410.28,5267456.76,362
511349.18,5267292.43,152
506884.23,5264172.84,50
507987.94,5264891.69,190
513776.86,5264662.41,325
511971.98,5267315.75,126
511517.48,5268345.52,282
515082.58,5261848.45,573
513537.46,5262603.65,270
511827.14,5264724.51,74
507224.66,5260558.06,305
507683.4,5260941.55,309
506513.17,5264752.43,106
505100.25,5258700.39,198
512965.93,5266418.18,4
510063.95,5259466.21,227
510929.94,5260570.72,99
508949.92,5260289.89,113
511690.94,5262463.39,219
507852.63,5266808.21,508
506360.66,5267339.17,363
507236.11,5259712.97,357
507671.95,5266070.41,398
514574.34,5259746.77,214
512671.11,5259066.64,388
510866.87,5262777.38,79
512273.69,5264492.47,188
506001.58,5264289.8,14
510182.02,5261093.04,115
512662.55,5259775.71,265
509240.79,5268340.38,623
510885.12,5259045.55,278
511779.99,5263762.24,300
505074.01,5268232.23,131
506600.08,5259589.27,325
514676.84,5266919.63,124
507829.2,5262655.21,101
513852.7,5267342.67,0
511523.05,5262342.81,214
514620.63,5260719.9,288
508130.26,5262006.69,85
506051.59,5265500.51,182
512371.93,5268117.67,79
509137.91,5267243.89,328
513034.38,5259015.85,410
511174.49,5265191.63,0
512217.69,5266271.4,0
508391.59,5265364.06,181
511713.02,5260737.35,145
509753.33,5267633.38,460
510686.57,5262185.01,88
509035.53,5262743.57,133
513970.37,5260073.13,115
514693.33,5259463.16,201
511088.32,5261123,116
511223.06,5262514.57,178
506211.45,5266758.89,309
513221.58,5259226.37,420
505476.8,5265729.93,338
513150.86,5267798.18,77
505049.51,5264911.67,57
507206.52,5260246.64,291
508085.17,5266164.35,268
508277.99,5264289.24,43
512684.98,5262066.73,224
513968.14,5258840.59,539
514396.36,5268070.37,0
509684.86,5263828.57,22
511155.03,5267458.08,217
512332.07,5263382.31,387
507958.73,5263777.14,21
514215.74,5262203.09,367
512440.52,5263084.37,300
505462.73,5263251.65,18
508941.35,5266033.4,279
507005.65,5264962.49,161
515227.37,5266393.32,102
514120.13,5268303.26,7
506089.69,5264174.78,2
508413.69,5265002.01,83
513109.19,5258770.25,447
514746.96,5267715.14,0
511119.64,5258791.87,327
505570.12,5259540.28,230
507787.43,5261615.85,179
515234.06,5265215.23,304
512135.43,5258797.09,242
505433.35,5261061.77,169
506506.7,5266817.12,335
512224.16,5262244.63,248
505505.07,5265578.46,290
511365.27,5267707.05,263
505202.55,5261394.43,88
505216.14,5265992.82,245
508516.35,5261738.32,135
514794.7,5264655.75,489
508104.32,5267983.72,548
507445.71,5260604.57,346
509457.75,5258793.75,265
507508.37,5264514.67,108
508236.41,5263939.59,17
507281.16,5267686.38,486
505188.71,5260405,168
509866.7,5262013.93,32
509882.19,5261231.16,106
512957.08,5267340.21,26
507152.72,5267443.55,467
511991.99,5260974.64,105
514236.55,5264618.28,467
506793,5264595.65,62
505043.64,5264408.4,23
508304.74,5265102.25,101
509814.95,5259841.03,214
505390.11,5262629.69,18
514211.47,5260980.36,233
506993.96,5267144.61,415
508707.62,5265999.74,239
510750.66,5261923.99,44
509771.33,5261005.12,105
505609.97,5267307.27,122
510720.11,5267693.5,322
511107.73,5259150.39,318
508777.27,5263226.67,3
505435.98,5267716.94,104
512846.61,5259242.94,374
512525.86,5267712.27,85
508122.87,5261554.22,121
514520.68,5259340.51,154
515279.76,5266334.68,129
505944.04,5262323.53,90
514012.4,5266863.85,1
506616.89,5261554.44,218
506472.14,5261298.08,255
512438.33,5266071.23,7
511475.03,5263130.7,247
507258.9,5258560.38,314
512267.48,5261845.12,209
508295.63,5263723.55,10
511754.68,5263043.64,253
513445.26,5261225.44,161
513156.36,5264177.64,527
507134.55,5262979.83,41
505113.61,5262778.43,37
507970.68,5266478.31,370
514053.87,5262064.41,367
506181.18,5258376.1,200
508162.75,5259549.98,219
507782.76,5265411.71,258
506206.53,5265983.02,361
506747.75,5267638.2,348
508738.69,5260394.2,212
507400.6,5263397.14,0
510410.46,5262128.85,52
509364.05,5264981.17,65
512558.55,5260912.94,74
513004.59,5268154.73,194
505400,5262078.21,62
513503.68,5261423.81,222
508434.34,5263770.96,9
512065.82,5263982.13,228
514753.77,5260476.31,279
508030.23,5266438.53,362
513478.5,5262592.76,280
508601.84,5260118.09,158
512831.02,5263501.98,469
509925.9,5266721.23,356
505937.82,5264510.95,11
506450.16,5267846.41,221
513002.74,5262948.24,327
514069.3,5260367.38,174
507759.56,5258854.73,387
507530.8,5260614.44,339
513021.66,5262542.81,297
509236.85,5267378.95,316
509247.96,5260524.43,76
510358.19,5266999.39,296
505063.47,5266771.97,95
509335.62,5263042.16,40
513052.16,5264811.74,381
508041.55,5263873.14,22
514455.04,5265379.63,376
507200.31,5261558.78,143
508290.58,5261694.44,96
512462.05,5264857.8,220
508542.29,5266287.16,266
506693.03,5259047.68,191
513946.41,5263927.29,559
505219.04,5260141.96,140
513677.37,5267977.51,34
510564.96,5261779.7,60
508023.56,5264069.99,31
514554.07,5267148.88,22
507198.05,5266907.19,382
514444.5,5264226.59,563
508408.38,5266254.92,280
510037.78,5258768.09,261
509464.32,5263731.01,17
507576.12,5268186.53,360
508133.24,5262878.32,32
510715.99,5261415.6,89
506345.84,5266659.33,336
506084.18,5267825.63,208
508758.66,5260920.05,216
509538.37,5264984.64,47
514508.58,5261932.73,454
509425.56,5267055.5,221
510616.74,5263828.09,73
513024.15,5262112.72,243
515185.34,5263605.12,677
510037.7,5261143.24,121
509419.25,5264890.38,51
510560.36,5260170.78,154
512009.23,5262306.27,226
513039.73,5262128.3,242
507520.12,5258656.17,347
506877.13,5266037.52,448
507942.37,5266022.85,278
